13% Cr steel
6 o'clock grooving
0.5 to 1.0 ppm w/v
much consideration
multi-stage horizontal units
multi-stage vertical systems
multimedia filter media
multimedia filters
multiple biostuds
multiple source water types
multiple stages
multiple trains
mussels , barnacles , etc.
namely lift pumps
naturally occurring species
negative impact
nickel aluminum bronze
nitrate treatment
nitrate-reducing bacteria
nitrate-reducing sulphide-oxidizing bacteria
nitrate/nitrite levels
nitrogen , oxygen and carbon dioxide
no biocidal action
no by-products
no comments
no data
no failure
no fundamental difference
no oxygen
no oxygen present
non-compliance events
non-compliant water
non-metallic materials
nondestructive testing
normal operating conditions
normal operating temperatures
northern north sea platforms
not a major concern
not an exact mathematical
nutrient levels
offshore facilities
offshore platforms
offshore sites
oil-coated solids
one case
one to two hours
only a few applications
only limited bacterial control
only microbial fouling
only oxygen
onshore developments
onshore fields
onshore or dry tree systems
onshore production facilities
onshore sites
operating expenditure
operating philosophy
operational costs and costs
operational oxygen excursions
organic acids
organic matter
organisms present
other shell companies
other shell company
other biocides
other companies
other disciplines
other foulants and fills
other management activities
other materials
other metals
other nutrients
other systems
otherwise corrosion resistant alloys
otherwise oxygen-free systems
over 40 mpy
oxygen analyzers
oxygen and hypochlorite
oxygen and microbial corrosion
oxygen content
oxygen contents
oxygen control
oxygen control effectiveness
oxygen corrosion
oxygen entry
oxygen excursions
oxygen ingress
oxygen levels
oxygen or chloride ions
oxygen removal
oxygen removal reliability
oxygen scavenger
oxygen scavenger downstream
oxygen scavengers
oxygen-related corrosion products
oxygen-rich natural gas
oxygenated seawater
oxygenated seawater systems
oxygenated systems
ph and temperature
package design
particular attention
particular concern
particular wells or flowlines
particularly high h25 concentrations
penetration rate
performance and reliability
performance requirements
periodic replacement
periodic shock -lrb- batch -rrb- treatments
pigging opportunity
pipe , vessels , valves , and pumps
pipe joints
piping , filters and pumps
planktonic srb
planktonic microbes
planktonic numbers
plastic coated tubing
plastic materials
polluted surface waters
poor corrosion resistance
poor mechanical reliability and control system issues
poor operating philosophy
poor oxygen and bacteria control
poor protection
poor sealing
poor uptime and availability
potable water
potential discharge
potential microbial/microbial fouling
potential non-compliance issues
potential notable exceptions
potential risks
ppm-hours / week
practical input
pressure containment
pressure drop
pressure drops
pressure ratings
pressure vessels , often 20-25 m
prevention , remediation and surveillance
prior oxygen removal
process design considerations
produced fluids
produced or surface waters
produced source water
produced water
produced water re-injection
produced water systems
produced water treatment reference
product specification
production operations
production system
production systems
production wells
proper mitigation methods
proven suitability and application
pump cavitation
pump maintenance
pump seals
pump strainers
rare cases
raw seawater injection/ingress
raw water injection
reaction kinetics
redundant equipment and systems
redundant systems
reference cells
regards materials integrity
regular biocide treatment
regular inspection
relatively few exceptions
relatively larger life forms
relatively low injection pressures
relatively small components
relevant contractual arrangements
removal systems
reservoir plugging
reservoir sand
reservoir souring
reservoir souring prevention
residual chlorine
residual oxygen levels
residual silt
residue remaining
reverse osmosis
reverse osmosis systems
reverse osmosis-treated water
risk-based ndt studies
route water
routine dip tube inspection
routine inspection and surveillance
routine operation
routine operational activities
routine sampling and monitoring activities
safe custody
sand , scale and corrosion products
scale control
scale formation
scaling and bacterial control and reservoir plugging
scaling phenomena
scavenger effectiveness
schmoo formation
sea chests
seawater and river water
seawater applications
seawater floods
seawater injection
seawater injection developments
seawater injection operations
seawater injection system
seawater injection systems
seawater lift pumps
seawater pumps
seawater service
seawater strainers
seawater systems
seawater use
secondary effects
secondary mechanisms
select materials
serial dilution tests
serious corrosion problems
sessile and planktonic
sessile bacteria count
sessile enumeration
sessile measurements
sessile numbers
several banks
several generic classes
several instances
several ppm
several times
severe corrosion problems
severe corrosive conditions
shallow aquifers
shear rates
short interval control
short periods
short-term increases
significant biofouling
significant capital expenditure
significant excursions
significant fouling
significant life cycle cost savings
significant plant downtime
significant prior contamination
significant promise
significant savings
significant uncertainty
similar filter
similar levels
single source water
six times
size substitutions
slabs and drain
small droplets
small-bore components
smaller diameter
smaller dimension systems
so-called `` schmoo  or oil-coated solids
sodium bisulphate
sodium bisulphite and ammonium bisulphite
sodium hypochlorite
sodium sulphite
sole use
solid cras
solids and biofilms
solids build-up
solids generation
solids loading
solids loading issues
solids removal effectiveness and solids size distribution
source water
source water properties
source water types
source waters
souring control
special tools
specialist expertise
specific agreements
specified oxygen limits
spiral-wound nano-filtration membrane packages
stagnant or low-flow conditions
stagnant seawater
stagnant water
stainless steel
stainless steel and carbon steel or coupling
stainless steel components
stainless steels
storage tanks
storage vessel
strength ratio
stress corrosion
structural components
structured packing
submerged regions
submersible lift pumps
submersible pumps
subsea components
subsea flowlines and injection wells
subsea injection facilities
subsea injection wells
subsea wells
subsequent h25 generation
subsequent injectivity impairment
subsequent replacement
such a nutrient
such cases
such control
such events
such exposure
such layers
such oxygen removal processes
such problems
such service
such systems
such treatments
such water injection lines
sufficient level
sufficient time
sulphate analyzers
sulphate content
sulphate levels
sulphate reduction
sulphate rejection units
sulphate removal
sulphate removal or reverse osmosis
sulphate scaling problems
sulphate-reducing bacteria activity
sulphite compounds
super duplex
super duplex stainless steel
supplemental oxygen scavenger injection
surface coverage
surface veils
surface water
surface waters
surveillance activities
surveillance well entries
susceptible materials
suspended solids
suspended solids and indications
sustained low numbers
swabbing or sonication
sweet corrosion rates
system `` jewelry 
system and reservoir issues
system fouling
system operation
target oxygen concentrations
technical advice and services
technical integrity
temperature and residence time
temperature thresholds
temporary and long-term equipment shut-ins
test kits
that corrosion and source water composition
that document
that longer term control
that nitrate injection
0.5 to 1 ppm range
1 ml sample
barton field offshore malaysia
dep administrator
draugen project
grayloc connector
maximum probable number
principal only
si system
shell ursa/princess
thps biocide
abutting pipe
active scavenging species
ambient temperature
anodic material
anticipated solids loading
antifouling measures
appropriate response
as-applied concentration
bacteria s
bacterial control program
base case
baseline corrosion rate
batch biocide injection point
best achievable bond
biggest issue
bio fouling
biocide treatment
booster pumps
bulk phase
bulk solution
carbon steel caisson
cartridge filter
catalytic combustion method
cathodic area
cathodic protection system
chemical environment
chemical injection system
chlorination treatment
chlorine demand
coarse strainer
combined chlorine
combined effect
commingled injection
companion dep-specification
complex phenomena
concentration , duration or frequency
correct operation
corresponding usc values
corrosion mechanism
corrosion rate
corrosion resistance
course , fine and cartridge filters
crevice corrosion resistance
critical crevice corrosion temperature
critical pitting temperature
cumulative corrosion
deaeration systems
decision making process
design and configuration
design life
design phase
detrimental effects
dip tube
direct injection
discharge line
dissolved oxygen
dissolved oxygen content
downstream hydrocarbon production facilities
downstream materials
entire life
erosion sensitive parts
express prior written consent
external environment
extra so4
extra cost
failed stage
feed water
field conditions and injection water sources
field life
filter element
filter element consumption
filtered water
filters and deoxygenation system
filtration and water treatment system
filtration levels
filtration system
final polishing treatment
final stage
first indication
first selection
fluids train
following equations
following four types
following purposes
formation water
formed hypochlorite
fouling propensity
free chlorine
full benefits
galvanic attack
galvanic series
gas stream
gasket materials
general flow stream
generation equipment
greatest biofouling
greatest impact
high capex
high pressure injection pump
high-pressure injection
high-pressure injection pumps
high-pressure pumps
holding tank
hydrocarbon production system
hypochlorite injection point
improper treatment
incoming flow
increased associated risk
increased cost
increased proliferation
individual steps
initial installation
injected chemicals
injected seawater
injected water
injected water stream
injection pumps
injection stream
injection system
injection water
injection water specification
injection well and subsequent reservoir souring
injection wellheads
inlet point
intake system
internal service
internal surfaces
iron content
kill test
last amount
least expensive
less resistant material
less-manpower-intense planktonic analysis
lift pumps
likelihood , magnitude , and extent
likely excursion behaviour
liquid stream
longer term
lowest cost methods
lowest life cycle cost solution
main exposed steel
main office
main rationale
main source
mainstream and pump caisson
material selection
materials selection engineer
maximum temperatures
mechanical deoxygenation systems
mechanical device
metal substrate
metal surface
microbes present
mild acidification
minimum flow requirement
mitigation measures
most common type
most commonly used type
most cost-effective balance
most effective evaluation method
most operator
most widely used reinforcement
multimedia filtration system
noble side
normal operating conditions
numbers and type
nutrient availability
obvious issue
often-near neutral ph
only aspect
only field measure
operating and control philosophy
overall availability
overall system
oxygen and chlorine -lrb- or hypochlorite -rrb- levels
oxygen content
oxygen control system
oxygen corrosion problem
oxygen removal point
oxygen removal process
oxygen removal step
oxygen removal system
oxygen rich fuel gas
oxygen rich gas
oxygen scavenger
oxygen scavenger injection
oxygen scavenger injection point
paramount controls
particular field
passive film
planktonic concentrations
polarized potential
pressure drop
primary corrosion effects
primary corrosion mechanism
primary hydrocarbon-bearing zones
primary purpose
principal challenges
principal concern
principal corrosion challenge
principal impacts
principal purpose
prior written consent
process stream
produced fluid
produced water
producing reservoir
production chemistry issues
production facility
profound effect
pump suction
range 10 ppb
raw seawater
reason or background
recognized mechanisms
relevant service agreement
required amount
required materials lifetime
required net positive suction head
required suction
reservoir injection requirements ,
reservoir injectivity
residual biocide
residual chlorine
residual oxidizing biocide
respective life cycle cost
right balance
routine measurement
routine schedule
sacrificial section
sales gas
same group
same number
sampling system
scavenger injection point
scavenger injection system
sealing face
seawater inlet
seawater intake system
seawater treatment sequence
second stage
section and paragraph numbering
sessile bacteria number
sessile numbers
simplest measure
six-oclock position
size and operating requirements
sodium chloride
sole means
solids loading
somewhat lower strength
source inlet depth
source water
southern north sea
specification items
standard material
storage tank
structural integrity
studs or coupons
subsurface facilities
subsurface well
sulphate content
sulphate level
sulphate rejection system
sulphate removal membranes
sulphate removal unit
surface facilities
surface facilities and nitrate injection
surface roughness
surface water
suspended numbers
system upstream
systems downstream
target oxygen concentration
target oxygen level
terms and conditions
third stage
time period
titanium and result
topside/platform layout
total amount
total minimum flow volume
total suspended solids
true measure
turbine generators or drivers
two methods
two terms
underlying material
upstream flowlines
usually limited water supply
vacuum towers
various corrosion mechanisms
vast bulk
water hydrolyses
water injection facilities
water injection risers and flowlines
water injection system
water quality
water source
water stream
water upstream
waterflood system
well bore incompatible mixing
pren values
associated components
oxygen removal
respective functional requirements
service life
transfer downstream
operating units
thicker items
thin coatings
thinner wall systems
less active bio fouling system
ph value
reference source
three main groups
three principal tools
three stages
three-stage systems
three-stage vacuum towers
throughput requirements
tight tolerances
time and temperature
time change
titanium components
titanium equipment or piping
titanium surfaces
topsides facilities
toxic metal ions
toxic water
transient conditions
treated seawater injection systems
treatment rate
treatment strategies
two north sea operators
two categories
two means
two methods
two or more
two stages
typical characteristics
ultimate recovery
ultra-filtration membranes
under-deposit corrosion
unfiltered or coarsely filtered seawater
unit area
unit volume
unplanned workovers
untreated seawater or surface waters
up to thirty minutes
upstream corrosion
upstream hypochlorite injection
upstream oxygen removal
upstream stages
uptime and good oxygen control
upward excursions
use onshore
useful data
vacuum deaerators
vacuum towers
various parts
vertical cartridge filters
vertical enough
visual inspection
visual inspections
visual observation
wall loss
wash water
wash water application
water flow
water injection
water injection activities
water injection flowlines
water injection lines
water injection systems
water sources
water treatment
water treatment chemicals
water-injection systems
waterflood projects
waterflood source pumps
well entries
well tubing
wireline or coiled tubing well entries
cathodic reaction
cathodic control
capillary attraction
hydrolysis of metal ions
metal loss
metal surface
pitting corrosion
rate of penetration
small anode site
